Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
Time: 2024-10-03 08:19:58.737930, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:58.868442, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:58.992942, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:59.207752, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:59.425130, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:59.558389, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:59.972650, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:00.200273, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:00.223767, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:01.145917, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:01.655973, Source: 172.217.165.4:443, Destination: 192.168.122.71:49918, Length: 1434 bytes
Time: 2024-10-03 08:20:01.826282, Source: 172.217.165.4:443, Destination: 192.168.122.71:49918, Length: 1434 bytes
Time: 2024-10-03 08:20:01.993332, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:02.178293, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:02.487350, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:02.821097, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:02.846397, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:03.028018, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:03.106180, Source: 172.217.165.4:443, Destination: 192.168.122.71:49918, Length: 1434 bytes
Time: 2024-10-03 08:20:03.306730, Source: 34.117.188.166:443, Destination: 192.168.122.12:57044, Length: 1086 bytes
Time: 2024-10-03 08:20:03.716518, Source: 34.36.165.17:443, Destination: 192.168.122.12:40102, Length: 1434 bytes
Time: 2024-10-03 08:20:04.355097, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:04.981719, Source: 172.217.165.4:443, Destination: 192.168.122.71:49918, Length: 1434 bytes
Time: 2024-10-03 08:20:05.059490, Source: 172.217.165.4:443, Destination: 192.168.122.71:49918, Length: 1434 bytes
Time: 2024-10-03 08:20:05.588954, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:05.911512, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:06.000568, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.076097, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.078379, Source: 172.217.165.4:443, Destination: 192.168.122.71:49918, Length: 1434 bytes
Time: 2024-10-03 08:20:06.286785, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.292657, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.421883, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.439085, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:06.521858, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.613472, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.684388, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.701677, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.776046, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.796114, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:06.852853, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:06.852928, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:06.893147, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:07.015407, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:07.042522, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:07.091567, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:07.096743, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:07.196702, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:07.343548, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:07.390454, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:07.520267, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:07.663702, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:08.070362, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:08.171366, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:08.186225, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:08.514369, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:08.870101, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:08.975875, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:09.446166, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:09.624505, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:09.970714, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:10.268709, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:10.627585, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:10.725829, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:10.920675, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:10.950322, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:10.983652, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:10.994858, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:11.181600, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:11.424064, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:11.806525, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:11.876570, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:12.071894, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:12.101450, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:20:12.138705, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 2802 bytes
Time: 2024-10-03 08:20:12.170005, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 2802 bytes
Time: 2024-10-03 08:20:12.186374, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:12.256607, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:12.344793, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:12.446086, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:12.717646, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:12.835876, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:12.923560, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:13.402329, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 2802 bytes
Time: 2024-10-03 08:20:14.218566, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:14.256289, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:14.381335, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:14.609165, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:15.445762, Source: 142.251.41.78:443, Destination: 192.168.122.71:48412, Length: 1418 bytes
Time: 2024-10-03 08:20:15.882390, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:15.954431, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:16.258372, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:16.327676, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:16.785983, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:16.915537, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:16.949833, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:17.446273, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:17.476355, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1628 bytes
Time: 2024-10-03 08:20:17.781901, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:17.813647, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:18.672398, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:18.757666, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:18.803827, Source: 142.251.41.35:443, Destination: 192.168.122.71:46284, Length: 2682 bytes
Time: 2024-10-03 08:20:18.910411, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:19.029446, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:19.460096, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 2802 bytes
Time: 2024-10-03 08:20:19.588291, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:19.660186, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:19.789145, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:19.917873, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:20.006858, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:20.032961, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:20.218846, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:20.284784, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:20.434662, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:20.443165, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:20.508522, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:20.730204, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:21.171861, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:21.213872, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 2802 bytes
Time: 2024-10-03 08:20:21.354162, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 2802 bytes
Time: 2024-10-03 08:20:21.952549, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:21.975101, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:22.032696, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:22.349393, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:22.619947, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:22.628985, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:22.652694, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:22.805738, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:22.855688, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:22.929867, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:22.963761, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:23.005383, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:23.030649, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:20:23.227051, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:23.270888, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:23.365895, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:23.439920, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:23.844819, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:23.888826, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:23.957783, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:24.465176, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:24.536215, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:24.609378, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:24.843364, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:24.987159, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:25.227267, Source: 172.217.1.1:443, Destination: 192.168.122.71:48034, Length: 1434 bytes
Time: 2024-10-03 08:20:25.423589, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:25.460989, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:20:25.512971, Source: 142.251.32.78:443, Destination: 192.168.122.71:59378, Length: 1434 bytes
Time: 2024-10-03 08:20:25.829109, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:25.888108, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:27.011228, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:27.052833, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:27.280388, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:27.390592, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:27.680675, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:27.831356, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:20:28.369574, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:28.455268, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:28.523728, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:28.840223, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:28.873371, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
Time: 2024-10-03 08:20:28.979344, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:29.013773, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:20:29.321482, Source: 142.251.32.74:443, Destination: 192.168.122.71:33380, Length: 1434 bytes
